Time,Companies,Prices,Symbol,Price
23-02-2026 12:25,HDFCBANK.BO,922.05,,
23-02-2026 12:25,ICICIBANK.BO,1403.1,,
23-02-2026 12:25,SBIN.BO,1224.0,,
23-02-2026 12:25,AXISBANK.BO,1385.45,,
23-02-2026 12:25,KOTAKBANK.BO,430.4,,
23-02-2026 12:25,BAJFINANCE.BO,1037.35,,
23-02-2026 12:25,CHOLAFIN.BO,1683.75,,
23-02-2026 12:25,PFC.BO,412.25,,
23-02-2026 12:25,RECLTD.BO,352.25,,
23-02-2026 12:25,MUTHOOTFIN.BO,3463.75,,
23-02-2026 12:25,TCS.BO,2681.05,,
23-02-2026 12:25,INFY.BO,1328.0,,
23-02-2026 12:25,HCLTECH.BO,1435.85,,
23-02-2026 12:25,WIPRO.BO,205.6,,
23-02-2026 12:25,TECHM.BO,1450.55,,
23-02-2026 12:25,LTIM.BO,4826.4,,
23-02-2026 12:25,PERSISTENT.BO,5013.1,,
23-02-2026 12:25,COFORGE.BO,1302.7,,
23-02-2026 12:25,KPITTECH.BO,812.3,,
23-02-2026 12:25,TATAELXSI.BO,4733.0,,
23-02-2026 12:25,HINDUNILVR.BO,2334.85,,
23-02-2026 12:25,ITC.BO,324.7,,
23-02-2026 12:25,NESTLEIND.BO,1305.8,,
23-02-2026 12:25,BRITANNIA.BO,6065.5,,
23-02-2026 12:25,TATACONSUM.BO,1172.9,,
23-02-2026 12:25,VBL.BO,455.15,,
23-02-2026 12:25,DABUR.BO,512.1,,
23-02-2026 12:25,MARICO.BO,794.65,,
23-02-2026 12:25,COLPAL.BO,2198.35,,
23-02-2026 12:25,TITAN.BO,4270.85,,
23-02-2026 12:25,TATAMOTORS.BO,,,
23-02-2026 12:25,MARUTI.BO,15062.45,,
23-02-2026 12:25,M&M.BO,3447.95,,
23-02-2026 12:25,RELIANCE.BO,1421.35,,
23-02-2026 12:25,ONGC.BO,272.85,,
23-02-2026 12:25,NTPC.BO,374.4,,
23-02-2026 12:25,POWERGRID.BO,302.85,,
23-02-2026 12:25,ADANIGREEN.BO,972.9,,
23-02-2026 12:25,TATASTEEL.BO,206.55,,
23-02-2026 12:25,JINDALSTEL.BO,1211.55,,
23-02-2026 12:25,NIFTYBEES.NS,290.09,,
23-02-2026 12:25,BANKBEES.NS,631.22,,
23-02-2026 12:25,GOLDBEES.NS,130.08,,
23-02-2026 12:25,SILVERBEES.NS,250.63,,
23-02-2026 12:25,ITBEES.NS,34.92,,
23-02-2026 12:25,PHARMABEES.NS,23.05,,
23-02-2026 12:25,MON100.NS,226.67,,
23-02-2026 12:25,MAFANG.NS,153.49,,
23-02-2026 12:25,MID150BEES.NS,225.46,,
23-02-2026 12:25,JUNIORBEES.NS,748.35,,
23-02-2026 12:30,HDFCBANK.BO,921.5,,
23-02-2026 12:30,ICICIBANK.BO,1403.05,,
23-02-2026 12:30,SBIN.BO,1223.95,,
23-02-2026 12:30,AXISBANK.BO,1383.1,,
23-02-2026 12:30,KOTAKBANK.BO,430.5,,
23-02-2026 12:30,BAJFINANCE.BO,1037.8,,
23-02-2026 12:30,CHOLAFIN.BO,1684.85,,
23-02-2026 12:30,PFC.BO,411.95,,
23-02-2026 12:30,RECLTD.BO,352.55,,
23-02-2026 12:30,MUTHOOTFIN.BO,3466.05,,
23-02-2026 12:30,TCS.BO,2679.25,,
23-02-2026 12:30,INFY.BO,1326.55,,
23-02-2026 12:30,HCLTECH.BO,1433.3,,
23-02-2026 12:30,WIPRO.BO,205.8,,
23-02-2026 12:30,TECHM.BO,1449.95,,
23-02-2026 12:30,LTIM.BO,4826.2,,
23-02-2026 12:30,PERSISTENT.BO,5018.5,,
23-02-2026 12:30,COFORGE.BO,1302.0,,
23-02-2026 12:30,KPITTECH.BO,810.0,,
23-02-2026 12:30,TATAELXSI.BO,4731.0,,
23-02-2026 12:30,HINDUNILVR.BO,2337.75,,
23-02-2026 12:30,ITC.BO,324.75,,
23-02-2026 12:30,NESTLEIND.BO,1307.7,,
23-02-2026 12:30,BRITANNIA.BO,6086.95,,
23-02-2026 12:30,TATACONSUM.BO,1176.05,,
23-02-2026 12:30,VBL.BO,455.5,,
23-02-2026 12:30,DABUR.BO,512.8,,
23-02-2026 12:30,MARICO.BO,795.55,,
23-02-2026 12:30,COLPAL.BO,2198.7,,
23-02-2026 12:30,TITAN.BO,4274.5,,
23-02-2026 12:30,TATAMOTORS.BO,,,
23-02-2026 12:30,MARUTI.BO,15072.45,,
23-02-2026 12:30,M&M.BO,3447.0,,
23-02-2026 12:30,RELIANCE.BO,1422.8,,
23-02-2026 12:30,ONGC.BO,272.8,,
23-02-2026 12:30,NTPC.BO,374.75,,
23-02-2026 12:30,POWERGRID.BO,303.2,,
23-02-2026 12:30,ADANIGREEN.BO,972.0,,
23-02-2026 12:30,TATASTEEL.BO,207.0,,
23-02-2026 12:30,JINDALSTEL.BO,1211.55,,
23-02-2026 12:30,NIFTYBEES.NS,290.04,,
23-02-2026 12:30,BANKBEES.NS,630.49,,
23-02-2026 12:30,GOLDBEES.NS,130.01,,
23-02-2026 12:30,SILVERBEES.NS,250.58,,
23-02-2026 12:30,ITBEES.NS,34.91,,
23-02-2026 12:30,PHARMABEES.NS,23.05,,
23-02-2026 12:30,MON100.NS,226.6,,
23-02-2026 12:30,MAFANG.NS,153.49,,
23-02-2026 12:30,MID150BEES.NS,225.57,,
23-02-2026 12:30,JUNIORBEES.NS,748.05,,
23-02-2026 12:35,HDFCBANK.BO,922.25,,
23-02-2026 12:35,ICICIBANK.BO,1400.8,,
23-02-2026 12:35,SBIN.BO,1223.65,,
23-02-2026 12:35,AXISBANK.BO,1385.0,,
23-02-2026 12:35,KOTAKBANK.BO,430.8,,
23-02-2026 12:35,BAJFINANCE.BO,1036.75,,
23-02-2026 12:35,CHOLAFIN.BO,1686.4,,
23-02-2026 12:35,PFC.BO,411.7,,
23-02-2026 12:35,RECLTD.BO,352.7,,
23-02-2026 12:35,MUTHOOTFIN.BO,3464.0,,
23-02-2026 12:35,TCS.BO,2680.0,,
23-02-2026 12:35,INFY.BO,1326.4,,
23-02-2026 12:35,HCLTECH.BO,1433.2,,
23-02-2026 12:35,WIPRO.BO,205.75,,
23-02-2026 12:35,TECHM.BO,1449.3,,
23-02-2026 12:35,LTIM.BO,4822.2,,
23-02-2026 12:35,PERSISTENT.BO,5024.15,,
23-02-2026 12:35,COFORGE.BO,1303.35,,
23-02-2026 12:35,KPITTECH.BO,810.0,,
23-02-2026 12:35,TATAELXSI.BO,4733.5,,
23-02-2026 12:35,HINDUNILVR.BO,2337.85,,
23-02-2026 12:35,ITC.BO,324.8,,
23-02-2026 12:35,NESTLEIND.BO,1307.2,,
23-02-2026 12:35,BRITANNIA.BO,6082.4,,
23-02-2026 12:35,TATACONSUM.BO,1177.15,,
23-02-2026 12:35,VBL.BO,455.7,,
23-02-2026 12:36,DABUR.BO,512.6,,
23-02-2026 12:36,MARICO.BO,795.8,,
23-02-2026 12:36,COLPAL.BO,2198.7,,
23-02-2026 12:36,TITAN.BO,4276.65,,
23-02-2026 12:36,TATAMOTORS.BO,,,
23-02-2026 12:36,MARUTI.BO,15066.0,,
23-02-2026 12:36,M&M.BO,3451.85,,
23-02-2026 12:36,RELIANCE.BO,1422.4,,
23-02-2026 12:36,ONGC.BO,272.8,,
23-02-2026 12:36,NTPC.BO,375.0,,
23-02-2026 12:36,POWERGRID.BO,303.15,,
23-02-2026 12:36,ADANIGREEN.BO,972.65,,
23-02-2026 12:36,TATASTEEL.BO,207.1,,
23-02-2026 12:36,JINDALSTEL.BO,1210.9,,
23-02-2026 12:36,NIFTYBEES.NS,289.99,,
23-02-2026 12:36,BANKBEES.NS,630.33,,
23-02-2026 12:36,GOLDBEES.NS,129.99,,
23-02-2026 12:36,SILVERBEES.NS,250.63,,
23-02-2026 12:36,ITBEES.NS,34.91,,
23-02-2026 12:36,PHARMABEES.NS,23.06,,
23-02-2026 12:36,MON100.NS,226.54,,
23-02-2026 12:36,MAFANG.NS,153.49,,
